"Name","Price","Material 1","Amount","Material 2","Amount","Material 3","Amount","Material 4","Amount","Defense","Fire Res","Thunder Res","Dragon Res","Water Res","Ice Res","Gender","Hunter Type","Rarity","HR","Elder*","Slots","Skill 1","Skill Point","Skill 2","Skill Point","Skill 3","Skill Point","Skill 4","Skill Point","Skill 5","Skill Point"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mafumofu Jacket","50z","Anteka Pelt",1,,,,,,,1,0,0,0,0,3,"Male/ Female","Blade/ Gunner",1,1,1,"---","Protection",2,"Ice Res",1,"Heat Res",-2,"Cold Res",4,,
"Leather Armor","150z","Disk Stone",1,"Anteka Pelt",1,,,,,2,2,0,0,0,0,"Male/ Female","Blade/ Gunner",1,1,1,"---","Throw",2,"Backpackng",2,"Gathering",2,"MixSucRate",2,"Cooking",-1
"Chain Mail","300z","Iron Ore",3,"Anteka Pelt",1,,,,,4,2,-2,0,2,1,"Male/ Female","Blade/ Gunner",1,1,1,"---","Paralysis",-1,"Health",3,"Hunger",2,"Map",1,"Whim",2
"Hunter's Mail","450z","Iron Ore",3,"Bullfango Pelt",1,"Disk Stone",1,,,8,0,-4,0,0,0,"Male/ Female","Blade",1,1,1,"---","Faint",-1,"PsychicVis",3,"Carving",2,"BBQ",3,,
"Hunter's Vest","450z","Iron Ore",3,"Bullfango Pelt",1,"Disk Stone",1,,,6,2,-2,0,2,2,"Male/ Female","Gunner",1,1,1,"---","Faint",-1,"NormalS Up",3,"PsychicVis",2,"Carving",2,,
"Bone Mail","650z","Brute Bone",3,"Bullfango Pelt",1,"Giaprey Hide",1,,,14,2,-2,-2,2,-2,"Male/ Female","Blade",2,1,1,"---","Anti-Theft",3,"Map",-1,"PsychicVis",1,"Alchemy",2,"Horn",2
"Bone Vest","650z","Brute Bone",3,"Bullfango Pelt",1,"Giaprey Hide",1,,,8,5,0,0,5,-1,"Male/ Female","Gunner",2,1,1,"---","Anti-Theft",3,"Map",-1,"PsychicVis",1,"Alchemy",2,"BBQ",2
"Giaprey Mail","750z","Giadrome Hide",1,"Earth Crystal",3,"Giaprey Scale",3,,,16,0,1,-1,1,3,"Male/ Female","Blade",2,1,2,"O--","Snow Res",2,"Guard",2,"Fire Res",-1,"PsychicVis",2,,
"Giaprey Vest","750z","Giadrome Hide",1,"Earth Crystal",3,"Giaprey Scale",3,,,8,1,3,0,3,4,"Male/ Female","Gunner",2,1,2,"O--","Snow Res",2,"PelletS Up",2,"Fire Res",-1,"PsychicVis",2,,
"Battle Mail","750z","Kelbi Hide",2,"Velociprey Scale",1,"Earth Crystal",3,"Whetstone",5,16,2,-2,0,-2,-1,"Male/ Female","Blade",2,1,2,"---","Health",2,"SwdShrpner",3,"Hunger",-2,"Attack",2,,
"Battle Vest","750z","Kelbi Hide",2,"Velociprey Scale",1,"Huskberry",20,"Sm Bone Husk",5,10,4,0,2,0,0,"Male/ Female","Gunner",2,1,2,"---","Load",3,"Hunger",-2,"Attack",2,"Precision",2,,
"Velociprey Mail","1150z","Velociprey Hide",2,"Velociprey Scale",3,"Iron Ore",5,"Bullfango Pelt",1,20,1,1,-1,1,1,"Male/ Female","Blade",2,1,2,"---","Paralysis",-2,"Faint",3,"SwdShrpner",2,"MixSucRate",2,,
"Velociprey Vest","1150z","Velociprey Hide",2,"Velociprey Scale",3,"Iron Ore",5,"Bullfango Pelt",1,10,3,3,0,3,1,"Male/ Female","Gunner",2,1,2,"---","Paralysis",-2,"Faint",3,"PelletSAdd",2,"Shot Mix",2,,
"Vespoid Mail","1150z","Vespoid Wing",5,"Machalite Ore",1,"Carpenterbug",3,,,20,-6,2,2,-5,-4,"Male/ Female","Blade",3,1,1,"---","Paralysis",3,"Poison",-2,"MixSucRate",2,"Everlastng",2,,
"Vespoid Vest","1150z","Vespoid Shell",6,"Machalite Ore",1,"Carpenterbug",3,,,10,-5,5,2,-4,-3,"Male/ Female","Gunner",3,1,1,"---","Paralysis",3,"Poison",-2,"MixSucRate",2,"Everlastng",2,,
"Hi-Metal Mail","1150z","Machalite Ore",3,"Iron Ore",3,"Velociprey Hide",2,,,20,-2,3,0,-2,-1,"Male/ Female","Blade",3,1,2,"O--","Health",3,"Whim",1,"Stamina",-1,"Gunnery",2,,
"Hi-Metal Vest","1150z","Machalite Ore",3,"Iron Ore",3,"Velociprey Hide",2,,,10,0,5,0,0,0,"Male/ Female","Gunner",3,1,2,"O--","Health",3,"CragS Add",1,"Stamina",-1,"Gunnery",2,,
"Hornet Mail","1350z","Hornetaur Wing",2,"Hornetaur Shell",4,"Disk Stone",3,"Killer Beetle",1,22,-6,-5,2,-1,-5,"Male/ Female","Blade",3,1,2,"O--","Protection",-2,"HearProtct",3,"Dragon Res",2,,,,
"Hornet Vest","1350z","Hornetaur Wing",2,"Hornetaur Shell",4,"Disk Stone",3,"Killer Beetle",1,11,-5,-3,3,2,-4,"Male/ Female","Gunner",3,1,2,"O--","Protection",-2,"HearProtct",3,"Dragon Res",2,,,,
"Genprey Mail","1350z","Genprey Hide",3,"Genprey Scale",4,"Iron Ore",3,"Bullfango Pelt",2,22,2,3,-1,-2,-2,"Male/ Female","Blade",3,1,2,"---","Paralysis",3,"Rec Speed",-3,"Spc Attack",3,,,,
"Genprey Vest","1350z","Genprey Hide",3,"Genprey Scale",4,"Iron Ore",3,"Bullfango Pelt",2,11,4,5,0,0,0,"Male/ Female","Gunner",3,1,2,"---","Paralysis",3,"Poison",-1,"Rec Speed",-1,"PelletS Up",3,"Spc Attack",1
"Steel Mail","1650z","Machalite Ore",12,"Iron Ore",10,"Rubbery Hide",2,,,24,2,-2,0,2,0,"Male/ Female","Blade",3,1,3,"---","Guard",4,"Map",2,"Stamina",-3,,,,
"Ioprey Mail","1650z","Poison Sac",3,"Ioprey Hide",2,"Ioprey Scale",2,"Machalite Ore",1,24,3,-2,-1,2,1,"Male/ Female","Blade",3,1,3,"---","Faint",-1,"Poison",3,"Health",4,"Fatigue",1,,
"Ioprey Vest","1650z","Poison Sac",3,"Ioprey Hide",2,"Ioprey Scale",2,"Machalite Ore",1,12,4,0,0,3,2,"Male/ Female","Gunner",3,1,3,"---","Faint",-1,"Poison",3,"PelletSAdd",4,"Fatigue",1,,
