"Name","Price","Material 1","Amount","Material 2","Amount","Material 3","Amount","Material 4","Amount","Defence","Fire Res","Thunder Res","Dragon Res","Water Res","Ice Res","Gender","Hunter Type","Rarity","HR","Elder*","Slots","Skill 1","Skill Point","Skill 2","Skill Point","Skill 3","Skill Point","Skill 4","Skill Point","Skill 5","Skill Point"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mafumofu Hood","50z","Anteka Pelt",1,,,,,,,1,0,0,0,0,3,"Male/ Female","Blade/ Gunner",1,"1","1","---","Protection",2,"Heat Res",-2,"Cold Res",4,"PsychicVis",3,,
"Leather Helm","150z","Disk Stone",1,,,,,,,2,2,0,0,0,0,"Male/ Female","Blade/ Gunner",1,"1","1","O--","Throw",2,"Backpackng",1,"Gathering",2,"Shot Mix",2,"Cooking",-2
"Chain Helm","300z","Iron Ore",2,"Sm Monster Bone",2,,,,,4,2,-2,0,2,1,"Male/ Female","Blade/ Gunner",1,"1","1","O--","Paralysis",-1,"Health",2,"Backpackng",2,"Map",2,"Whim",2
"Hunter's Helm","450z","Iron Ore",2,"Bullfango Pelt",1,"Kelbi Hide",2,,,8,0,-4,0,0,0,"Male/ Female","Blade/ Gunner",1,"1","1","O--","Faint",-1,"Health",3,"PsychicVis",3,"Carving",2,,
"Hunter's Cap","450z","Iron Ore",2,"Bullfango Pelt",1,"Kelbi Hide",2,,,6,2,-2,0,2,2,"Male/ Female","Blade/ Gunner",1,"1","1","O--","Faint",-1,"PsychicVis",3,"Precision",3,"Carving",2,,
"Protection Piercing","550z","Machalite Ore",1,"Kut-Ku Scale",2,"Velociprey Fang",4,"Iron Ore",5,12,0,0,0,0,0,"Male/ Female","Blade/ Gunner",2,"1","2","---","Auto-Guard",10,,,,,,,,
"Bone Helm","650z","Unknown Skull",1,"Blango Pelt",1,,,,,14,2,-2,-2,2,-2,"Male/ Female","Blade/ Gunner",2,"1","2","O--","Anti-Theft",2,"Map",-2,"PsychicVis",1,"Alchemy",3,"Horn",2
"Bone Cap","650z","Unknown Skull",1,"Blango Pelt",1,,,,,8,5,0,0,5,-1,"Male/ Female","Blade/ Gunner",2,"1","2","O--","Anti-Theft",2,"Map",-1,"PsychicVis",1,"Alchemy",3,"BBQ",2
"Giaprey Helm","750z","Giaprey Scale",2,"Iron Ore",4,"Anteka Antlers",1,,,16,0,1,-1,1,3,"Male/ Female","Blade/ Gunner",2,"1","1","O--","Snow Res",3,"Fire Res",-2,"Ice Res",2,"PsychicVis",2,,
"Giaprey Cap","750z","Giaprey Scale",2,"Iron Ore",4,"Anteka Antlers",1,,,8,1,3,0,3,4,"Male/ Female","Blade/ Gunner",2,"1","1","O--","Snow Res",3,"PelletSAdd",2,"Fire Res",-2,"PsychicVis",2,,
"Battle Helm","750z","Disk Stone",2,"Kelbi Hide",2,"Earth Crystal",2,"Whetstone",2,16,2,-2,0,-2,-1,"Male/ Female","Blade/ Gunner",2,"1","1","O--","SwdShrpner",2,"Guard",2,"Hunger",-1,"Attack",2,"PsychicVis",2
"Battle Cap","750z","Disk Stone",2,"Kelbi Hide",2,"Huskberry",10,"Sm Bone Husk",2,10,4,0,2,0,0,"Male/ Female","Blade/ Gunner",2,"1","1","O--","Load",2,"NormalS Up",2,"Hunger",-1,"Attack",2,"PsychicVis",2
"Velociprey Helm","1150z","Velociprey Scale",3,"Velociprey Hide",2,"Carpenterbug",2,,,20,1,1,1,1,0,"Male/ Female","Blade/ Gunner",2,"1","2","O--","Paralysis",-1,"Faint",3,"SwdShrpner",1,"PsychicVis",2,"MixSucRate",2
"Velociprey Cap","1150z","Velociprey Scale",3,"Velociprey Hide",2,"Carpenterbug",2,,,10,3,3,0,3,1,"Male/ Female","Blade/ Gunner",2,"1","2","O--","Paralysis",-1,"Faint",3,"PelletS Up",2,"PsychicVis",1,"Shot Mix",2
"Vespoid Helm","1150z","Vespoid Wing",3,"Iron Ore",4,"Carpenterbug",2,,,20,-6,2,2,-5,-4,"Male/ Female","Blade/ Gunner",3,"1","1","O--","Paralysis",3,"Poison",-2,"MixSucRate",2,"Everlastng",2,,
"Vespoid Cap","1150z","Vespoid Shell",4,"Iron Ore",4,"Carpenterbug",2,,,10,-5,5,2,-4,-3,"Male/ Female","Blade/ Gunner",3,"1","1","O--","Paralysis",3,"Poison",-2,"MixSucRate",2,"Everlastng",2,,
"Hi-Metal Helm","1150z","Lightcrystal",1,"Machalite Ore",2,"Earth Crystal",2,,,20,-2,3,0,-2,1,"Male/ Female","Blade/ Gunner",3,"1","3","O--","Health",3,"Whim",1,"Stamina",-2,"Gunnery",3,,
"Hi-Metal Cap","1150z","Lightcrystal",1,"Machalite Ore",2,"Earth Crystal",2,,,10,0,5,0,0,0,"Male/ Female","Blade/ Gunner",3,"1","3","O--","Health",3,"CragS Add",2,"Stamina",-2,"Gunnery",2,,
"Hornetaur Helm","1350z","Hornetaur Head",3,"Hornetaur Shell",3,"Vibrant Pelt",1,"Monster Fluid",1,22,-6,-5,2,-1,-5,"Male/ Female","Blade/ Gunner",3,"1","2","O--","Protection",-2,"HearProtct",5,"Dragon Res",2,,,,
