"Attack Jewel","200z","O--",1,1,1,"Attack",,,1,"Power Seed",1,"Kut-Ku Scale",1,"Suiko Jewel",,,,,,,,,,,
"Fierce Jewel","375z","OO-",1,1,3,"Attack",-1,"Defence",2,"Demondrug",1,"FireWyvern Claw",1,"Akito Jewel",,,,,,,,,,,
"Merciless Jewel","200z","OOO",8,10,5,"Attack",-1,"Defence",3,"Mega Demondrug",2,"Blngnga HrdWhskr",4,"FireWyvrnHrdClaw",1,"LapislazuliJewel",,,,,,,,,
"Defense Jewel","200z","O--",1,1,1,"Defence",,,2,"Sm Hermitaur Shl",1,"Suiko Jewel",,,,,,,,,,,,,
"Turtle Jewel","375z","OO-",3,5,3,"Defence",-1,"All Resist",1,"HermitaurClaw G",1,"BattlefieldJewel",,,,,1,"Hermitaur Claw",1,"Blk Gravios Shl",1,"Akito Jewel",,,
"Steadfast Jewel","200z","O--",1,1,1,"Faint",-1,"Paralysis",2,"Velociprey Fang",1,"Suiko Jewel",,,,,,,,,,,,,
"Anti-Faint Jewel","375z","OO-",2,3,3,"Faint",-1,"Paralysis",2,"Velocidrome Claw",1,"Pur Rubbery Hide",1,"Akito Jewel",,,,,,,,,,,
"Vigilance Jewel","200z","O--",8,10,2,"Faint",,,2,"Bullfango Pelt+",1,"Brwn BlngngaTail",1,"BattlefieldJewel",,,,,,,,,,,
"Paralysis Jewel","200z","O--",1,1,1,"Paralysis",-1,"Poison",1,"Genprey Fang",1,"Suiko Jewel",,,,,,,,,,,,,
"AntiParalyzJewel","375z","OO-",1,1,3,"Paralysis",-1,"Poison",1,"Paralysis Sac",1,"Akito Jewel",,,,,,,,,,,,,
"Petrification Jewel","200z","O--",7,10,2,"Paralysis",,,2,"Thunderbug Jelly",1,"QueenVespoidShl",1,"BattlefieldJewel",,,,,,,,,,,
"Pep Jewel","200z","O--",1,1,1,"Sleep",-1,"Water Res",2,"Sleep Herb",1,"Suiko Jewel",,,,,,,,,,,,,
"Jolt Jewel","200z","O--",1,1,2,"Sleep",,,2,"Sleepyfish",1,"Sleep Sac",1,"Akito Jewel",,,,,,,,,,,
"Antidote Jewel","200z","O--",2,4,1,"Poison",-1,"Faint",2,"Ioprey Fang",1,"Suiko Jewel",,,,,,,,,,,,,
"Antivenin Jewel","375z","OO-",2,4,3,"Poison",-1,"Faint",2,"Herbal Medicine",2,"Poison Sac",1,"Akito Jewel",,,,,,,,,,,
"Anti-Toxin Jewel","200z","O--",7,10,2,"Poison",,,1,"Venom Sac",2,"Remobra Skin G",1,"BattlefieldJewel",,,,,,,,,,,
"Retroviral Jewel","200z","O--",1,1,1,"Antiseptic",-1,"Sneak",1,"Bitterbug",2,"Conga Pelt",1,"Suiko Jewel",,,,,,,,,,,
"Antiviral Jewel","375z","O--",1,1,2,"Antiseptic",,,2,"Antiseptic Stone",2,"Congalala Pelt",1,"Akito Jewel",,,1,"Congalala Pelt G",1,"BattlefieldJewel",,,,,
"Tireless Jewel","200z","O--",3,5,2,"Fatigue",,,1,"Energy Drink",2,"Fire Drgn HvyScl",1,"LapislazuliJewel",,,3,"Sunset Herb",1,"Fire Drgn Wbng",1,"BattlefieldJewel",,,
"Anchor Jewel","200z","O--",2,4,1,"Quake Res",-1,"Sleep",1,"Power Pill",1,"Blangonga Pelt",1,"Akito Jewel",,,,,,,,,,,
"Tectonic Jewel","375z","OO-",4,6,3,"Quake Res",-1,"Sleep",1,"GaorenStrngClaw",1,"LapislazuliJewel",,,,,1,"Blangonga Tail",1,"Gaoren Pincer",1,"BattlefieldJewel",,,
"Snowblower Jewel","200z","O--",1,1,1,"Snow Res",-1,"Terrain",2,"Giaprey Scale",1,"Suiko Jewel",,,,,,,,,,,,,
"Snowplow Jewel","375z","OO-",2,4,3,"Snow Res",-1,"Terrain",1,"Blangonga Fang",1,"Akito Jewel",,,,,,,,,,,,,
